#,IMAGE FILENAME,AUTHOR,CAPTION
303,Ba_rac_leaves2.jpg,NC Duke,Leaf characteristics and shape
304,Ba_rac_phen1.jpg,NC Duke,Months of flowering and fruiting by Latitude
305,Ba_rac_siloCB.jpg,Deirdre Bean,Silohuette of growth habit
306,Ba_rac_stembase1.jpg,NC Duke,Stembase characteristics
307,Ba_rac_tree1.jpg,NC Duke,Tree form
308,Bo_arg_bark1.JPG,NC Duke,Bark characteristics
309,Bo_arg_distribW2.jpg,NC Duke,Distribution in the world
310,Bo_arg_flower2.jpg,NC Duke,Flower features
311,Bo_arg_fruit3.JPG,NC Duke,Fruit or propagule
312,Bo_arg_leaves1.jpg,NC Duke,Leaf characteristics and shape
313,Bo_arg_leaves5.JPG,NC Duke,Leaf characteristics and shape
314,Bo_arg_siloB.jpg,Deirdre Bean,Silohuette of growth habit
315,Bo_arg_stembase1.JPG,NC Duke,Stembase characteristics
316,Bo_arg_tree2.jpg,NC Duke,Tree form
317,Bo_ter_distribW2.jpg,NC Duke,Distribution in the world
318,Bo_ter_flower1.jpg,NC Duke,Flower features
319,Bo_ter_fruit3.JPG,NC Duke,Fruit or propagule
320,Bo_ter_leaves2.JPG,NC Duke,Leaf characteristics and shape
321,Bo_ter_leaves3.JPG,NC Duke,Leaf characteristics and shape
322,Bo_ter_siloCB.jpg,Deirdre Bean,Silohuette of growth habit
323,Bo_ter_stembase1.JPG,NC Duke,Stembase characteristics
324,Bo_ter_tree1.jpg,NC Duke,Tree form
325,Bo_ter_tree2.JPG,NC Duke,Tree form
326,Br_cyl_bark2.JPG,NC Duke,Bark characteristics
327,Br_cyl_diag4.jpg,NC Duke,Diagnostic feature
328,Br_cyl_distribW2.jpg,NC Duke,Distribution in the world
329,Br_cyl_flower2.jpg,NC Duke,Flower features
330,Br_cyl_flower6.JPG,NC Duke,Flower features
331,Br_cyl_fruit7.JPG,NC Duke,Fruit or propagule
332,Br_cyl_leaves1.jpg,NC Duke,Leaf characteristics and shape
333,Br_cyl_phen1.jpg,NC Duke,Months of flowering and fruiting by Latitude
334,Br_cyl_siloB.jpg,Deirdre Bean,Silohuette of growth habit
335,Br_cyl_stembase1.JPG,NC Duke,Stembase characteristics
336,Br_cyl_tree2.jpg,NC Duke,Tree form
337,Br_dun_AusNRM2a.jpg,NC Duke,Distribution in Australia
338,Br_dun_bark1.jpg,NC Duke,Bark characteristics
339,Br_dun_diag1.jpg,NC Duke,Diagnostic feature
340,Br_dun_distribAA.jpeg,NC Duke,Distribution in the world
341,Br_dun_estuar1.jpg,Diana Kleine,Estuarine occurrence
342,Br_dun_flower1.jpg,NC Duke,Flower features
343,Br_dun_flower2.jpg,NC Duke,Flower features
344,Br_dun_flower3.jpg,NC Duke,Flower features
345,Br_dun_fruit1.jpg,NC Duke,Fruit or propagule
346,Br_dun_leaves1.jpg,NC Duke,Leaf characteristics and shape
347,Br_dun_leaves2.jpg,NC Duke,Leaf characteristics and shape
348,Br_dun_leaves3.jpg,NC Duke,Leaf characteristics and shape
349,Br_dun_phen2.jpg,NC Duke,Months of flowering and fruiting by Latitude
350,Br_dun_siloB1.jpg,Deirdre Bean,Silohuette of growth habit
351,Br_dun_stembase1.jpg,NC Duke,Stembase characteristics
352,Br_dun_stembase2.jpg,NC Duke,Stembase characteristics
353,Br_dun_tree1.jpg,NC Duke,Tree form
354,Br_dun_zone1.jpg,Diana Kleine,Intertidal zone position
355,Br_exa_bark1.JPG,NC Duke,Bark characteristics
356,Br_exa_diag4.jpg,NC Duke,Diagnostic feature
357,Br_exa_distribW2.jpg,NC Duke,Distribution in the world
358,Br_exa_flower3.jpg,NC Duke,Flower features
359,Br_exa_flower11.JPG,NC Duke,Flower features
360,Br_exa_fruit3.jpg,NC Duke,Fruit or propagule
361,Br_exa_leaves1.jpg,NC Duke,Leaf characteristics and shape
362,Br_exa_phen1.jpg,NC Duke,Months of flowering and fruiting by Latitude
363,Br_exa_siloB.jpg,NC Duke,Silohuette of growth habit
364,Br_exa_stembase2.jpg,NC Duke,Stembase characteristics
365,Br_exa_tree2.jpg,NC Duke,Tree form
366,Br_gym_bark3.JPG,NC Duke,Bark characteristics
367,Br_gym_diag4.jpg,NC Duke,Diagnostic feature
368,Br_gym_distribW2.jpg,NC Duke,Distribution in the world
369,Br_gym_flower17.JPG,NC Duke,Flower features
370,Br_gym_flower20.jpg,NC Duke,Flower features
371,Br_gym_fruit6.JPG,NC Duke,Fruit or propagule
372,Br_gym_leaves5.JPG,NC Duke,Leaf characteristics and shape
373,Br_gym_phen1.jpg,NC Duke,Months of flowering and fruiting by Latitude
374,Br_gym_siloCB.jpg,Deirdre Bean,Silohuette of growth habit
375,Br_gym_stembase11.jpg,NC Duke,Stembase characteristics
376,Br_gym_tree7.JPG,NC Duke,Tree form
377,Br_hai_bark1.JPG,NC Duke,Bark characteristics
378,Br_hai_diag4.jpg,NC Duke,Diagnostic feature
379,Br_hai_distribW2.jpg,NC Duke,Distribution in the world
380,Br_hai_flower7 (1).jpg,NC Duke,Flower features
381,Br_hai_flower8.JPG,NC Duke,Flower features
382,Br_hai_flower8b.jpg,NC Duke,Flower features
383,Br_hai_fruit10.JPG,NC Duke,Fruit or propagule
384,Br_hai_leaves2.JPG,NC Duke,Leaf characteristics and shape
385,Br_hai_leaves3.JPG,NC Duke,Leaf characteristics and shape
386,Br_hai_phen1.jpg,NC Duke,Months of flowering and fruiting by Latitude
387,Br_hai_siloCB.jpg,Deirdre Bean,Silohuette of growth habit
388,Br_hai_stembase5.JPG,NC Duke,Stembase characteristics
389,Br_hai_stembase7a.jpg,NC Duke,Stembase characteristics
390,Br_hai_tree2.JPG,NC Duke,Tree form
391,Br_par_bark1.jpg,NC Duke,Bark characteristics
392,Br_par_diag4.jpg,NC Duke,Diagnostic feature
393,Br_par_distribW2.jpg,NC Duke,Distribution in the world
394,Br_par_flower1.jpg,NC Duke,Flower features
395,Br_par_flower5.JPG,NC Duke,Flower features
396,Br_par_flower7BB.jpg,NC Duke,Flower features
397,Br_par_fruit2.jpg,NC Duke,Fruit or propagule
398,Br_par_leaves1.jpg,NC Duke,Leaf characteristics and shape
399,Br_par_phen1.jpg,NC Duke,Months of flowering and fruiting by Latitude
400,Br_par_siloCB.jpg,Deirdre Bean,Silohuette of growth habit
401,Br_par_stembase1.jpg,NC Duke,Stembase characteristics
402,Br_par_stembase6B.jpg,NC Duke,Stembase characteristics
403,Br_par_tree1.jpg,NC Duke,Tree form
404,Br_par_tree7B.jpg,NC Duke,Tree form
405,Br_rhy_bark1.jpg,NC Duke,Bark characteristics
406,Br_rhy_diag4.jpg,NC Duke,Diagnostic feature
407,Br_rhy_distribW2.jpg,NC Duke,Distribution in the world
408,Br_rhy_flower2.jpg,NC Duke,Flower features
409,Br_rhy_flower4.jpg,NC Duke,Flower features
410,Br_rhy_fruit5.JPG,NC Duke,Fruit or propagule
411,Br_rhy_leaves1.jpg,NC Duke,Leaf characteristics and shape
412,Br_rhy_phen1.jpg,NC Duke,Months of flowering and fruiting by Latitude
413,Br_rhy_siloB.jpg,Deirdre Bean,Silohuette of growth habit
414,Br_rhy_stembase1.jpg,NC Duke,Stembase characteristics
415,Br_rhy_tree2.jpg,NC Duke,Tree form
416,Br_sex_bark3.JPG,NC Duke,Bark characteristics
417,Br_sex_diag4.jpg,NC Duke,Diagnostic feature
418,Br_sex_distribW2.jpg,NC Duke,Distribution in the world
419,Br_sex_flower7.JPG,NC Duke,Flower features
420,Br_sex_flower11.JPG,NC Duke,Flower features
421,Br_sex_fruit3.jpg,NC Duke,Fruit or propagule
422,Br_sex_fruit6B.jpg,NC Duke,Fruit or propagule
423,Br_sex_leaves1.jpg,NC Duke,Leaf characteristics and shape
424,Br_sex_phen1.jpg,NC Duke,Months of flowering and fruiting by Latitude
425,Br_sex_siloCB.jpg,Deirdre Bean,Silohuette of growth habit
426,Br_sex_stembase3.jpg,NC Duke,Stembase characteristics
427,Br_sex_tree5.JPG,NC Duke,Tree form
428,Br_sex_tree6B.jpg,NC Duke,Tree form
429,Ca_phi_distribW2.jpg,NC Duke,Distribution in the world
430,Ca_phi_flower1w.jpg,NC Duke,Flower features
431,Ca_phi_flower2w.jpg,NC Duke,Flower features
432,Ca_phi_fruit1.JPG,NC Duke,Fruit or propagule
433,Ca_phi_fruit3.JPG,NC Duke,Fruit or propagule
434,Ca_phi_leaves2.JPG,NC Duke,Leaf characteristics and shape
435,Ca_phi_phen2.jpg,NC Duke,Months of flowering and fruiting by Latitude
436,Ca_phi_siloCB.jpg,Deirdre Bean,Silohuette of growth habit
437,Ca_phi_stembase3.JPG,NC Duke,Stembase characteristics
438,Ca_phi_tree1.JPG,NC Duke,Tree form
439,Ca_sch_distribW2.jpg,NC Duke,Distribution in the world
440,Ca_sch_flower1.jpg,NC Duke,Flower features
441,Ca_sch_flower2.JPG,NC Duke,Flower features
442,Ca_sch_fruit4.jpg,NC Duke,Fruit or propagule
443,Ca_sch_fruit7B.jpg,NC Duke,Fruit or propagule
444,Ca_sch_leaves1.jpg,NC Duke,Leaf characteristics and shape
445,Ca_sch_phen1.jpg,NC Duke,Months of flowering and fruiting by Latitude
446,Ca_sch_siloCB.jpg,Deirdre Bean,Silohuette of growth habit
447,Ca_sch_stembase1.jpg,NC Duke,Stembase characteristics
448,Ca_sch_tree1.jpg,NC Duke,Tree form
449,Ce_aus_bark1.jpg,NC Duke,Bark characteristics
450,Ce_aus_distribW2.jpg,NC Duke,Distribution in the world
451,Ce_aus_flower1.jpg,NC Duke,Flower features
452,Ce_aus_fruit5.jpg,NC Duke,Fruit or propagule
453,Ce_aus_fruit6.jpg,NC Duke,Fruit or propagule
454,Ce_aus_fruit7.JPG,NC Duke,Fruit or propagule
455,Ce_aus_leaves2.jpg,NC Duke,Leaf characteristics and shape
456,Ce_aus_phen1.jpg,NC Duke,Months of flowering and fruiting by Latitude
457,Ce_aus_siloCB.jpg,Deirdre Bean,Silohuette of growth habit
458,Ce_aus_stembase1.jpg,NC Duke,Stembase characteristics
459,Ce_aus_tree4.jpg,NC Duke,Tree form
460,Ce_dec_distribW2.jpg,NC Duke,Distribution in the world
461,Ce_dec_flower1.JPG,NC Duke,Flower features
462,Ce_dec_flower3.JPG,NC Duke,Flower features
463,Ce_dec_flower6B.jpg,NC Duke,Flower features
464,Ce_dec_fruit1.JPG,NC Duke,Fruit or propagule
465,Ce_dec_leaves1.JPG,NC Duke,Leaf characteristics and shape
466,Ce_dec_phen2.jpg,NC Duke,Months of flowering and fruiting by Latitude
467,Ce_dec_siloCB.jpg,Deirdre Bean,Silohuette of growth habit
468,Ce_dec_tree1w.jpg,NC Duke,Tree form
469,Ce_pse_distribW2.jpg,NC Duke,Distribution in the world
470,Ce_pse_flower2.jpg,NC Duke,Flower features
471,Ce_pse_flower4.JPG,NC Duke,Flower features
472,Ce_pse_fruit1.jpg,NC Duke,Fruit or propagule
473,Ce_pse_fruit3.jpg,NC Duke,Fruit or propagule
474,Ce_pse_fruit5.jpg,NC Duke,Fruit or propagule
475,Ce_pse_leaves1.jpg,NC Duke,Leaf characteristics and shape
476,Ce_pse_phen1.jpg,NC Duke,Months of flowering and fruiting by Latitude
477,Ce_pse_siloCB.jpg,Deirdre Bean,Silohuette of growth habit
478,Ce_pse_tree1.jpg,NC Duke,Tree form
479,Ce_tag_diag2.JPG,NC Duke,Diagnostic feature
480,Ce_tag_distribW.jpg,NC Duke,Distribution in the world
481,Ce_tag_flower1.jpg,NC Duke,Flower features
482,Ce_tag_flower5.JPG,NC Duke,Flower features
483,Ce_tag_fruit1.jpg,NC Duke,Fruit or propagule
484,Ce_tag_fruit3.jpg,NC Duke,Fruit or propagule
485,Ce_tag_fruit8.JPG,NC Duke,Fruit or propagule
486,Ce_tag_leaves1.jpg,NC Duke,Leaf characteristics and shape
487,Ce_tag_phen1.jpg,NC Duke,Months of flowering and fruiting by Latitude
488,Ce_tag_siloCB.jpg,Deirdre Bean,Silohuette of growth habit
489,Ce_tag_stembase2.JPG,NC Duke,Stembase characteristics
490,Ce_tag_tree1.jpg,NC Duke,Tree form
491,Ce_zip_bark1.JPG,NC Duke,Bark characteristics
492,Ce_zip_distribW2.jpg,NC Duke,Distribution in the world
493,Ce_zip_flower1.JPG,NC Duke,Flower features
494,Ce_zip_fruit1.JPG,NC Duke,Fruit or propagule
495,Ce_zip_fruit2.JPG,NC Duke,Fruit or propagule
496,Ce_zip_leaves1.JPG,NC Duke,Leaf characteristics and shape
497,Ce_zip_phen2.jpg,NC Duke,Months of flowering and fruiting by Latitude
498,Ce_zip_siloCB.jpg,Deirdre Bean,Silohuette of growth habit
499,Ce_zip_stembase1.JPG,NC Duke,Stembase characteristics
500,Ce_zip_tree1.JPG,NC Duke,Tree form
501,Co_ere_distribW2.jpg,NC Duke,Distribution in the world
502,Co_ere_flower3.JPG,NC Duke,Flower features
503,Co_ere_flower4.JPG,NC Duke,Flower features
504,Co_ere_fruit5.JPG,NC Duke,Fruit or propagule
505,Co_ere_leaves2.JPG,NC Duke,Leaf characteristics and shape
506,Co_ere_leaves3.JPG,NC Duke,Leaf characteristics and shape
507,Co_ere_siloB.jpg,Deirdre Bean,Silohuette of growth habit
508,Co_ere_tree2.JPG,NC Duke,Tree form
509,Cr_pat_distribW2.jpg,NC Duke,Distribution in the world
510,Cr_pat_flower2.JPG,NC Duke,Flower features
511,Cr_pat_fruit2.JPG,NC Duke,Fruit or propagule
512,Cr_pat_leaves1.JPG,NC Duke,Leaf characteristics and shape
513,Cr_pat_leaves2.JPG,NC Duke,Leaf characteristics and shape
514,Cr_pat_siloB.jpg,Deirdre Bean,Silohuette of growth habit
515,Cr_pat_stembase1.JPG,NC Duke,Stembase characteristics
516,Cr_pat_tree1.JPG,NC Duke,Tree form
517,Cr_pat_tree2.JPG,NC Duke,Tree form
518,Cy_iri_bark1.jpg,NC Duke,Bark characteristics
519,Cy_iri_distribW2.jpg,NC Duke,Distribution in the world
520,Cy_iri_flower2.jpg,NC Duke,Flower features
521,Cy_iri_fruit4.jpg,NC Duke,Fruit or propagule
522,Cy_iri_fruit6.JPG,NC Duke,Fruit or propagule
523,Cy_iri_leaves2.jpg,NC Duke,Leaf characteristics and shape
524,Cy_iri_phen1.jpg,NC Duke,Months of flowering and fruiting by Latitude
525,Cy_iri_siloB.jpg,Deirdre Bean,Silohuette of growth habit
526,Cy_iri_stembase1.jpg,NC Duke,Stembase characteristics
527,Cy_iri_tree1.jpg,NC Duke,Tree form
528,Di_lit_bark1.jpg,NC Duke,Bark characteristics
529,Di_lit_bark6B.jpg,NC Duke,Bark characteristics
530,Di_lit_distribW2.jpg,NC Duke,Distribution in the world
531,Di_lit_flower4.jpg,NC Duke,Flower features
532,Di_lit_fruit2.jpg,NC Duke,Fruit or propagule
533,Di_lit_fruit3.jpg,NC Duke,Fruit or propagule
534,Di_lit_leaves1.jpg,NC Duke,Leaf characteristics and shape
535,Di_lit_leaves3.jpg,NC Duke,Leaf characteristics and shape
536,Di_lit_phen1.jpg,NC Duke,Months of flowering and fruiting by Latitude
537,Di_lit_siloB.jpg,Deirdre Bean,Silohuette of growth habit
538,Di_lit_tree1.jpg,NC Duke,Tree form
539,Do_spa_bark1.jpg,NC Duke,Bark characteristics
540,Do_spa_distribW2.jpg,NC Duke,Distribution in the world
541,Do_spa_flower1.jpg,NC Duke,Flower features
542,Do_spa_flower4.JPG,NC Duke,Flower features
543,Do_spa_fruit1.JPG,NC Duke,Fruit or propagule
544,Do_spa_fruit3.JPG,NC Duke,Fruit or propagule
545,Do_spa_leaves3.JPG,NC Duke,Leaf characteristics and shape
546,Do_spa_phen1.jpg,NC Duke,Months of flowering and fruiting by Latitude
547,Do_spa_siloB.jpg,Deirdre Bean,Silohuette of growth habit
548,Do_spa_tree1.jpg,NC Duke,Tree form
549,Do_spa_tree6B.jpg,NC Duke,Tree form
550,Ex_aga_AusNRM1.jpg,NC Duke,Distribution in Australia
551,Ex_aga_bark1.jpg,NC Duke,Bark characteristics
552,Ex_aga_diag1.jpg,NC Duke,Diagnostic feature
553,Ex_aga_diag273.jpg,NC Duke,Diagnostic feature
554,Ex_aga_distrib2.jpg,NC Duke,Distribution in the world
555,Ex_aga_estuar1.jpg,Diana Kleine,Estuarine occurrence
556,Ex_aga_flower1.jpg,NC Duke,Flower features
557,Ex_aga_flower2.jpg,NC Duke,Flower features
558,Ex_aga_fruit1.jpg,NC Duke,Fruit or propagule
559,Ex_aga_fruit2.jpg,NC Duke,Fruit or propagule
560,Ex_aga_leaves1.jpg,NC Duke,Leaf characteristics and shape
561,Ex_aga_leaves2.jpg,NC Duke,Leaf characteristics and shape
562,Ex_aga_phen1.jpg,NC Duke,Months of flowering and fruiting by Latitude
563,Ex_aga_siloB.jpg,Deirdre Bean,Silohuette of growth habit
564,Ex_aga_stembase1.jpg,NC Duke,Stembase characteristics
565,Ex_aga_tree1.jpg,NC Duke,Tree form
566,Ex_aga_tree6A.jpg,NC Duke,Tree form
567,Ex_aga_zone1.jpg,Diana Kleine,Intertidal zone position
568,Ex_aga-aga_bark2.jpg,NC Duke,Bark characteristics
569,Ex_aga-aga_bark3.jpg,NC Duke,Bark characteristics
570,Ex_aga-aga_diag2.jpg,NC Duke,Diagnostic feature
571,Ex_aga-aga_distribW2.jpg,NC Duke,Distribution in the world
572,Ex_aga-aga_flowerF5.jpg,NC Duke,Flower features
573,Ex_aga-aga_flowerM3.jpg,NC Duke,Flower features
574,Ex_aga-aga_fruit2.JPG,NC Duke,Fruit or propagule
575,Ex_aga-aga_fruit3.JPG,NC Duke,Fruit or propagule
576,Ex_aga-aga_leaves2.JPG,NC Duke,Leaf characteristics and shape
577,Ex_aga-aga_leaves7.jpg,NC Duke,Leaf characteristics and shape
578,Ex_aga-aga_phen1.jpg,NC Duke,Months of flowering and fruiting by Latitude
579,Ex_aga-aga_siloB.jpg,Deirdre Bean,Silohuette of growth habit
580,Ex_aga-aga_tree6B.jpg,NC Duke,Tree form
581,Ex_aga-ova_diag21.JPG,NC Duke,Diagnostic feature
582,Ex_aga-ova_distribW2.jpg,NC Duke,Distribution in the world
583,Ex_aga-ova_fruit1.jpg,NC Duke,Fruit or propagule
584,Ex_aga-ova_leaves1.jpg,NC Duke,Leaf characteristics and shape
585,Ex_aga-ova_phen2.jpg,NC Duke,Months of flowering and fruiting by Latitude
586,Ex_aga-ova_siloB.jpg,Deirdre Bean,Silohuette of growth habit
587,Ex_aga-ova_tree1.jpg,NC Duke,Tree form
588,Ex_ind_bark1a.jpg,NC Duke,Bark characteristics
589,Ex_ind_distribW2B.jpg,NC Duke,Distribution in the world
590,Ex_ind_flower1a.jpg,NC Duke,Flower features
591,Ex_ind_flower2a.jpg,NC Duke,Flower features
592,Ex_ind_fruit1a.jpg,NC Duke,Fruit or propagule
593,Ex_ind_fruit2.JPG,NC Duke,Fruit or propagule
594,Ex_ind_fruit3w.jpg,NC Duke,Fruit or propagule
595,Ex_ind_leaves1a.jpg,NC Duke,Leaf characteristics and shape
596,Ex_ind_siloB.jpg,Deirdre Bean,Silohuette of growth habit
597,Ex_ind_tree1a.jpg,NC Duke,Tree form
598,He_fom_distribW2.jpg,NC Duke,Distribution in the world
599,He_fom_flower1.jpg,NC Duke,Flower features
600,He_fom_flower2.jpg,NC Duke,Flower features
601,He_fom_flower6A.jpg,NC Duke,Flower features
602,He_fom_fruit1.jpg,NC Duke,Fruit or propagule
603,He_fom_fruit6A.jpg,NC Duke,Fruit or propagule
604,He_fom_leaves1.jpg,NC Duke,Leaf characteristics and shape
605,He_fom_leaves2.jpg,NC Duke,Leaf characteristics and shape
606,He_fom_phen2.jpg,NC Duke,Months of flowering and fruiting by Latitude
607,He_fom_siloB.jpg,Deirdre Bean,Silohuette of growth habit
608,He_fom_stembase3.jpg,NC Duke,Stembase characteristics
