#,IMAGE FILENAME,AUTHOR,CAPTION
609,He_fom_tree2.jpg,NC Duke,Tree form
610,He_glo_distribW2.jpg,NC Duke,Distribution in the world
611,He_glo_leaves1w.jpg,NC Duke,Leaf characteristics and shape
612,He_glo_leaves2w.jpg,NC Duke,Leaf characteristics and shape
613,He_glo_siloBC.jpg,Deirdre Bean,Silohuette of growth habit
614,He_lit_bark2.jpg,NC Duke,Bark characteristics
615,He_lit_distribW2.jpg,NC Duke,Distribution in the world
616,He_lit_flower1.JPG,NC Duke,Flower features
617,He_lit_flower4.JPG,NC Duke,Flower features
618,He_lit_fruit2.jpg,NC Duke,Fruit or propagule
619,He_lit_fruit3.JPG,NC Duke,Fruit or propagule
620,He_lit_fruit5.jpg,NC Duke,Fruit or propagule
621,He_lit_leaves1.JPG,NC Duke,Leaf characteristics and shape
622,He_lit_phen1.jpg,NC Duke,Months of flowering and fruiting by Latitude
623,He_lit_siloB.jpg,NC Duke,Silohuette of growth habit
624,He_lit_stembase3.jpg,NC Duke,Stembase characteristics
625,He_lit_stembase6A.jpg,NC Duke,Stembase characteristics
626,He_lit_tree3.jpg,NC Duke,Tree form
627,He_lit_tree6A.jpg,NC Duke, Tree form
628,Hi_til_bark1.JPG,NC Duke,Bark characteristics
629,Hi_til_distribW2.jpg,NC Duke,Distribution in the world
630,Hi_til_flower1.JPG,NC Duke,Flower features
631,Hi_til_flower2.JPG,NC Duke,Flower features
632,Hi_til_flower4.JPG,NC Duke,Flower features
633,Hi_til_fruit4.JPG,NC Duke,Fruit or propagule
634,Hi_til_leaves3.JPG,NC Duke,Leaf characteristics and shape
635,Hi_til_siloCB.jpg,NC Duke,Silohuette of growth habit
636,Hi_til_stembase1.JPG,NC Duke,Stembase characteristics
637,Hi_til_tree3.JPG,NC Duke,Tree form
638,Hp_man_diag1w.jpg,NC Duke,Diagnostic feature
639,Hp_man_distribW2.jpg,NC Duke,Distribution in the world
640,Hp_man_flower1w.jpg,NC Duke,Flower features
641,Hp_man_flower2w.jpg,NC Duke,Flower features
642,Hp_man_fruit1w.JPG,NC Duke,Fruit or propagule
643,Hp_man_leaves2w.jpg,NC Duke,Leaf characteristics and shape
644,Hp_man_siloCB.jpg,NC Duke,Silohuette of growth habit
645,Hp_man_stembase1w.jpg,NC Duke,Stembase characteristics
646,Hp_man_tree1w.jpg,NC Duke,Tree form
647,In_fag_bark1.JPG,NC Duke,Bark characteristics
648,In_fag_distribW2.jpg,NC Duke,Distribution in the world
649,In_fag_fruit1.JPG,NC Duke,Fruit or propagule
650,In_fag_fruit2.JPG,NC Duke,Fruit or propagule
651,In_fag_leaves3.JPG,NC Duke,Leaf characteristics and shape
652,In_fag_leaves6.JPG,NC Duke,Leaf characteristics and shape
653,In_fag_siloCB.jpg,Deirdre Bean,Silohuette of growth habit
654,In_fag_stembase1.JPG,NC Duke,Stembase characteristics
655,In_fag_tree1.JPG,NC Duke,Tree form
656,Ka_can_distribW2.jpg,NC Duke,Distribution in the world
657,Ka_can_flower1.jpg,NC Duke,Flower features
658,Ka_can_flower3.jpg,NC Duke,Flower features
659,Ka_can_fruit1.jpg,NC Duke,Fruit or propagule
660,Ka_can_fruit2.jpg,NC Duke,Fruit or propagule
661,Ka_can_leaves2.jpg,NC Duke,Leaf characteristics and shape
662,Ka_can_phen2.jpg,NC Duke,Months of flowering and fruiting by Latitude
663,Ka_can_siloB.jpg,Deirdre Bean,Silohuette of growth habit
664,Ka_can_tree2.jpg,NC Duke,Tree form
665,Ka_obo_bark1.JPG,NC Duke,Bark characteristics
666,Ka_obo_distribW2.jpg,NC Duke,Distribution in the world
667,Ka_obo_flower1.JPG,NC Duke,Flower features
668,Ka_obo_flower2.JPG,NC Duke,Flower features
669,Ka_obo_fruit1.JPG,NC Duke,Fruit or propagule
670,Ka_obo_fruit2.JPG,NC Duke,Fruit or propagule
671,Ka_obo_leaves2.JPG,NC Duke,Leaf characteristics and shape
672,Ka_obo_phen2.jpg,NC Duke,Months of flowering and fruiting by Latitude
673,Ka_obo_siloCB.jpg,Deirdre Bean,Silohuette of growth habit
674,Ka_obo_stembase1.JPG,NC Duke,Stembase characteristics
675,Ka_obo_tree2.JPG,NC Duke,Tree form
676,La_rac_bark1.JPG,NC Duke,Bark characteristics
677,La_rac_distribW2.jpg,NC Duke,Distribution in the world
678,La_rac_flower1.JPG,NC Duke,Flower features
679,La_rac_flower3.JPG,NC Duke,Flower features
680,La_rac_flower6A.jpg,NC Duke,Flower features
681,La_rac_fruit2.JPG,NC Duke,Fruit or propagule
682,La_rac_fruit5.JPG,NC Duke,Fruit or propagule
683,La_rac_leaves6.JPG,NC Duke,Leaf characteristics and shape
684,La_rac_phen2.jpg,NC Duke,Months of flowering and fruiting by Latitude
685,La_rac_siloB.jpg,Deirdre Bean,Silohuette of growth habit
686,La_rac_stembase5.JPG,NC Duke,Stembase characteristics
687,La_rac_tree8.JPG,NC Duke,Tree form
688,La_rac_tree9.JPG,NC Duke,Tree form
689,Ln_pat_bark1.jpg,NC Duke,Bark characteristics
690,Ln_pat_distribW1.jpg,NC Duke,Distribution in the world
691,Ln_pat_flower1.jpg,NC Duke,Flower features
692,Ln_pat_fruit1.jpg,NC Duke,Fruit or propagule
693,Ln_pat_fruit2.jpg,NC Duke,Fruit or propagule
694,Ln_pat_leaves1.jpg,NC Duke,Leaf characteristics and shape
695,Ln_pat_phen1.jpg,NC Duke,Months of flowering and fruiting by Latitude
696,Ln_pat_siloB.jpg,Deirdre Bean,Silohuette of growth habit
697,Ln_pat_stembase1.jpg,NC Duke,Stembase characteristics
698,Ln_pat_tree1.jpg,NC Duke,Tree form
699,Lo_mon_distribW2.jpg,NC Duke,Distribution in the world
700,Lo_mon_flower1w.jpg,NC Duke,Flower features
701,Lo_mon_fruit1.JPG,NC Duke,Fruit or propagule
702,Lo_mon_leaves1.JPG,NC Duke,Leaf characteristics and shape
703,Lo_mon_leaves4.JPG,NC Duke,Leaf characteristics and shape
704,Lo_mon_siloB2.jpg,Deirdre Bean,Silohuette of growth habit
705,Lo_mon_stembase1.JPG,NC Duke,Stembase characteristics
706,Lo_mon_tree2.JPG,NC Duke,Tree form
707,Lu_lit_bark2.jpg,NC Duke,Bark characteristics
708,Lu_lit_distribW2.jpg,NC Duke,Distribution in the world
709,Lu_lit_flower1.JPG,NC Duke,Flower features
710,Lu_lit_flower2.JPG,NC Duke,Flower features
711,Lu_lit_flower5.jpg,NC Duke,Flower features
712,Lu_lit_fruit2.jpg,NC Duke,Fruit or propagule
713,Lu_lit_fruit3.jpg,NC Duke,Fruit or propagule
714,Lu_lit_leaves1.JPG,NC Duke,Leaf characteristics and shape
715,Lu_lit_phen1.jpg,NC Duke,Months of flowering and fruiting by Latitude
716,Lu_lit_siloB.jpg,Deirdre Bean,Silohuette of growth habit
717,Lu_lit_stembase1.JPG,NC Duke,Stembase characteristics
718,Lu_lit_tree1.JPG,NC Duke,Tree form
719,Lu_lit_tree4.jpg,NC Duke,Tree form
720,Lu_rac_bark3.jpg,NC Duke,Bark characteristics
721,Lu_rac_distribW2.jpg,NC Duke,Distribution in the world
722,Lu_rac_flower2.JPG,NC Duke,Flower features
723,Lu_rac_flower3.jpg,NC Duke,Flower features
724,Lu_rac_flower9.jpg,NC Duke,Flower features
725,Lu_rac_fruit1.JPG,NC Duke,Fruit or propagule
726,Lu_rac_fruit3.JPG,NC Duke,Fruit or propagule
727,Lu_rac_leaves1.JPG,NC Duke,Leaf characteristics and shape
728,Lu_rac_phen1.jpg,NC Duke,Months of flowering and fruiting by Latitude
729,Lu_rac_siloB.jpg,Deirdre Bean,Silohuette of growth habit
730,Lu_rac_stembase1.JPG,NC Duke,Stembase characteristics
731,Lu_rac_tree2.jpg,NC Duke,Tree form
732,Lu_ros_bark2.jpg,NC Duke,Bark characteristics
733,Lu_ros_distribW2.jpg,NC Duke,Distribution in the world
734,Lu_ros_flower9.jpg,NC Duke,Flower features
735,Lu_ros_flower10.jpg,NC Duke,Flower features
736,Lu_ros_fruit2.jpg,NC Duke,Fruit or propagule
737,Lu_ros_leaves3.jpg,NC Duke,Leaf characteristics and shape
738,Lu_ros_phen1.jpg,NC Duke,Months of flowering and fruiting by Latitude
739,Lu_ros_siloB.jpg,Deirdre Bean,Silohuette of growth habit
740,Lu_ros_stembase1.jpg,NC Duke,Stembase characteristics
741,Lu_ros_tree3.jpg,NC Duke,Tree form
742,Lu_ros_tree4.jpg,NC Duke,Tree form
743,Mo_ole_bark1w.jpg,NC Duke,Bark characteristics
744,Mo_ole_distribW2.jpg,NC Duke,Distribution in the world
745,Mo_ole_flower1w.jpg,NC Duke,Flower features
746,Mo_ole_flower3w.jpg,NC Duke,Flower features
747,Mo_ole_fruit3w.jpg,NC Duke,Fruit or propagule
748,Mo_ole_fruit4.jpg,NC Duke,Fruit or propagule
749,Mo_ole_leaves3w.jpg,NC Duke,Leaf characteristics and shape
750,Mo_ole_phen2.jpg,NC Duke,Months of flowering and fruiting by Latitude
751,Mo_ole_siloCB.jpg,Deirdre Bean,Silohuette of growth habit
752,Mo_ole_stembase2w.jpg,NC Duke,Stembase characteristics
753,Mo_ole_stembase3.jpg,NC Duke,Stembase characteristics
754,Mo_ole_tree1w.jpg,NC Duke,Tree form
755,Ny_fru_distribW2.jpg,NC Duke,Distribution in the world
756,Ny_fru_flower2.JPG,NC Duke,Flower features
757,Ny_fru_flower4.jpg,NC Duke,Flower features
758,Ny_fru_fruit2.JPG,NC Duke,Fruit or propagule
759,Ny_fru_fruit3.JPG,NC Duke,Fruit or propagule
760,Ny_fru_fruit4.jpg,NC Duke,Fruit or propagule
761,Ny_fru_leaves3.jpg,NC Duke,Leaf characteristics and shape
762,Ny_fru_phen1.jpg,NC Duke,Months of flowering and fruiting by Latitude
763,Ny_fru_siloCB.jpg,Deirdre Bean,Silohuette of growth habit
764,Ny_fru_stembase2.jpg,NC Duke,Stembase characteristics
765,Ny_fru_tree1.JPG,NC Duke,Tree form
766,Os_oct_bark1.jpg,NC Duke,Bark characteristics
767,Os_oct_distribW2.jpg,NC Duke,Distribution in the world
768,Os_oct_flower1.JPG,NC Duke,Flower features
769,Os_oct_flower6A.jpg,NC Duke,Flower features
770,Os_oct_fruit1.JPG,NC Duke,Fruit or propagule
771,Os_oct_fruit2.jpg,NC Duke,Fruit or propagule
772,Os_oct_fruit6A.jpg,NC Duke,Fruit or propagule
773,Os_oct_leaves3.jpg,NC Duke,Leaf characteristics and shape
774,Os_oct_leaves6A.jpg,NC Duke,Leaf characteristics and shape
775,Os_oct_phen1.jpg,NC Duke,Months of flowering and fruiting by Latitude
776,Os_oct_siloB.jpg,Deirdre Bean,Silohuette of growth habit
777,Os_oct_tree3.jpg,NC Duke,Tree form
778,Os_oct_tree4.jpg,NC Duke,Tree form
779,Os_oct_tree6B.jpg,NC Duke,Tree form
780,Pa_rhi_distribW2.jpg,NC Duke,Distribution in the world
781,Pa_rhi_fruit1w.jpg,NC Duke,Fruit or propagule
782,Pa_rhi_leaves1w.jpg,NC Duke,Leaf characteristics and shape
783,Pa_rhi_leaves2w.jpg,NC Duke,Leaf characteristics and shape
784,Pa_rhi_siloB.jpg,Deirdre Bean,Silohuette of growth habit
785,Pa_spi_distribW2.jpg,NC Duke,Distribution in the world
786,Pa_spi_flower2.JPG,NC Duke,Flower features
787,Pa_spi_flower3.JPG,NC Duke,Flower features
788,Pa_spi_fruit1.JPG,NC Duke,Fruit or propagule
789,Pa_spi_fruit3.JPG,NC Duke,Fruit or propagule
790,Pa_spi_leaves1.JPG,NC Duke,Leaf characteristics and shape
791,Pa_spi_siloB.jpg,Deirdre Bean,Silohuette of growth habit
792,Pa_spi_tree1.JPG,NC Duke,Tree form
793,Pa_spi_tree3.JPG,NC Duke,Tree form
794,Pe_ben_bark1.JPG,NC Duke,Bark characteristics
795,Pe_ben_distrib2.jpg,NC Duke,Distribution in the world
796,Pe_ben_estuar1.jpg,Diana Kleine,Estuarine occurrence
797,Pe_ben_flower1.jpg,NC Duke,Flower features
798,Pe_ben_flower2.jpg,NC Duke,Flower features
799,Pe_ben_fruit3.JPG,NC Duke,Fruit or propagule
800,Pe_ben_fruit6B.jpg,NC Duke,Fruit or propagule
801,Pe_ben_fruit11.JPG,NC Duke,Fruit or propagule
802,Pe_ben_leaves2.JPG,NC Duke,Leaf characteristics and shape
803,Pe_ben_leaves4.JPG,NC Duke,Leaf characteristics and shape
804,Pe_ben_leaves6.jpg,NC Duke,Leaf characteristics and shape
805,Pe_ben_phen2.jpg,NC Duke,Months of flowering and fruiting by Latitude
806,Pe_ben_siloCB.jpg,Deirdre Bean,Silohuette of growth habit
807,Pe_ben_stembase2.jpg,NC Duke,Stembase characteristics
808,Pe_ben_tree1.JPG,NC Duke,Tree form
809,Pe_ben_zone1.jpg,Diana Kleine,Intertidal zone position
810,Pe_rhi_bark1.JPG,NC Duke,Bark characteristics
811,Pe_rhi_distrib3.jpg,NC Duke,Distribution in the world
812,Pe_rhi_estuar1.jpg,Diana Kleine,Estuarine occurrence
813,Pe_rhi_flower1.JPG,NC Duke,Flower features
814,Pe_rhi_flower2.JPG,NC Duke,Flower features
815,Pe_rhi_flower3.JPG,NC Duke,Flower features
816,Pe_rhi_fruit1.jpg,NC Duke,Fruit or propagule
817,Pe_rhi_fruit2.jpg,NC Duke,Fruit or propagule
818,Pe_rhi_leaves1.JPG,NC Duke,Leaf characteristics and shape
819,Pe_rhi_leaves2.JPG,NC Duke,Leaf characteristics and shape
820,Pe_rhi_phen2.jpg,NC Duke,Months of flowering and fruiting by Latitude
821,Pe_rhi_siloCB1.jpg,Deirdre Bean,Silohuette of growth habit
822,Pe_rhi_stembase1.jpg,NC Duke,Stembase characteristics
823,Pe_rhi_stembase2.jpg,NC Duke,Stembase characteristics
824,Pe_rhi_stembase3.jpg,NC Duke,Stembase characteristics
825,Pe_rhi_stembase4.jpg,NC Duke,Stembase characteristics
826,Pe_rhi_tree1.JPG,NC Duke,Tree form
827,Pe_rhi_tree2.JPG,NC Duke,Tree form
828,Pe_rhi_zone1.jpg,Diana Kleine,Intertidal zone position
829,Ph_pal_bark1.JPG,NC Duke,Bark characteristics
830,Ph_pal_distribW2.jpg,NC Duke,Distribution in the world
831,Ph_pal_fruit1w.jpg,NC Duke,Fruit or propagule
832,Ph_pal_leaves1.JPG,NC Duke,Leaf characteristics and shape
833,Ph_pal_leaves2.JPG,NC Duke,Leaf characteristics and shape
834,Ph_pal_siloBC.jpg,Deirdre Bean,Silohuette of growth habit
835,Ph_pal_stembase2.JPG,NC Duke,Stembase characteristics
836,Ph_pal_stembase3.JPG,NC Duke,Stembase characteristics
837,Ph_pal_tree2.JPG,NC Duke,Tree form
838,Ph_pal_tree4.JPG,NC Duke,Tree form
839,Pm_aci_bark1.jpg,NC Duke,Bark characteristics
840,Pm_aci_distribW2.jpg,NC Duke,Distribution in the world
841,Pm_aci_flower2.jpg,NC Duke,Flower features
842,Pm_aci_flower4.JPG,NC Duke,Flower features
843,Pm_aci_fruit2.jpg,NC Duke,Fruit or propagule
844,Pm_aci_leaves1.jpg,NC Duke,Leaf characteristics and shape
845,Pm_aci_phen1.jpg,NC Duke,Months of flowering and fruiting by Latitude
846,Pm_aci_siloB.jpg,Deirdre Bean,Silohuette of growth habit
847,Pm_aci_stembase1.jpg,NC Duke,Stembase characteristics
848,Pm_aci_tree1.jpg,NC Duke,Tree form
849,Pm_aci_tree6A.jpg,NC Duke,Tree form
850,Pm_aci_tree7B.jpg,NC Duke,Tree form
851,Pt_off_bark1.JPG,NC Duke,Bark characteristics
852,Pt_off_distribW2.jpg,NC Duke,Distribution in the world
853,Pt_off_flower1w.jpg,NC Duke,Flower features
854,Pt_off_flower2w.jpg,NC Duke,Flower features
855,Pt_off_fruit1w.jpg,NC Duke,Fruit or propagule
856,Pt_off_leaves2w.jpg,NC Duke,Leaf characteristics and shape
857,Pt_off_siloB.jpg,Deirdre Bean,Silohuette of growth habit
858,Pt_off_stembase1w.jpg,NC Duke,Stembase characteristics
859,Pt_off_stembase4.JPG,NC Duke,Stembase characteristics
860,Pt_off_tree2.JPG,NC Duke,Tree form
861,Pt_off_tree3.JPG,NC Duke,Tree form
862,Pt_off_tree6A.jpg,NC Duke,Tree form
863,Rh_ann_diag6B.jpg,NC Duke,Diagnostic feature
864,Rh_ann_diag26B.jpg,NC Duke,Diagnostic feature
865,Rh_ann_distribW2.jpg,NC Duke,Distribution in the world
866,Rh_ann_flower2.JPG,NC Duke,Flower features
867,Rh_ann_flower3.JPG,NC Duke,Flower features
868,Rh_ann_fruit1.JPG,NC Duke,Fruit or propagule
869,Rh_ann_leaves1.JPG,NC Duke,Leaf characteristics and shape
870,Rh_ann_leaves2.JPG,NC Duke,Leaf characteristics and shape
871,Rh_ann_phen2.jpg,NC Duke,Months of flowering and fruiting by Latitude
872,Rh_ann_siloB.jpg,Deirdre Bean,Silohuette of growth habit
873,Rh_ann_stembase1.JPG,NC Duke,Stembase characteristics
874,Rh_ann_tree1.JPG,NC Duke,Tree form
875,Rh_api_bark2.jpg,NC Duke,Bark characteristics
876,Rh_api_diag1.jpg,NC Duke,Diagnostic feature
877,Rh_api_diag17.JPG,NC Duke,Diagnostic feature
878,Rh_api_distrib2.jpg,NC Duke,Distribution in the world
879,Rh_api_flower1.JPG,NC Duke,Flower features
880,Rh_api_flower6.jpg,NC Duke,Flower features
881,Rh_api_fruit2.JPG,NC Duke,Fruit or propagule
882,Rh_api_leaves3.jpg,NC Duke,Leaf characteristics and shape
883,Rh_api_leaves4.JPG,NC Duke,Leaf characteristics and shape
884,Rh_api_leaves6.JPG,NC Duke,Leaf characteristics and shape
885,Rh_api_phen1.jpg,NC Duke,Months of flowering and fruiting by Latitude
886,Rh_api_siloB.jpg,Deirdre Bean,Silohuette of growth habit
887,Rh_api_stembase3.jpg,NC Duke,Stembase characteristics
888,Rh_api_tree5.JPG,NC Duke,Tree form
889,Rh_bre_diag6A.jpg,NC Duke,Diagnostic feature
890,Rh_bre_diag6C.jpg,NC Duke,Diagnostic feature
891,Rh_bre_distribW2.jpg,NC Duke,Distribution in the world
892,Rh_bre_flower1.JPG,NC Duke,Flower features
893,Rh_bre_flower3.JPG,NC Duke,Flower features
894,Rh_bre_flower6A.jpg,NC Duke,Flower features
895,Rh_bre_flower7A.jpg,NC Duke,Flower features
896,Rh_bre_leaves1.JPG,NC Duke,Leaf characteristics and shape
897,Rh_bre_phen2.jpg,NC Duke,Months of flowering and fruiting by Latitude
898,Rh_bre_siloB.jpg,Deirdre Bean,Silohuette of growth habit
899,Rh_har_diag6A.jpg,NC Duke,Diagnostic feature
900,Rh_har_diag7A.jpg,NC Duke,Diagnostic feature
901,Rh_har_distribW2.jpg,NC Duke,Distribution in the world
902,Rh_har_flower1.JPG,NC Duke,Flower features
903,Rh_har_flower2.jpg,NC Duke,Flower features
904,Rh_har_flower6A.jpg,NC Duke,Flower features
905,Rh_har_fruit6B.jpg,NC Duke,Fruit or propagule
906,Rh_har_leaves1.JPG,NC Duke,Leaf characteristics and shape
907,Rh_har_leaves2.JPG,NC Duke,Leaf characteristics and shape
908,Rh_har_phen2.jpg,NC Duke,Months of flowering and fruiting by Latitude
909,Rh_har_siloB.jpg,Deirdre Bean,Silohuette of growth habit
910,Rh_har_tree1.JPG,NC Duke,Tree form
911,Rh_har_tree6A.jpg,NC Duke,Tree form
912,Rh_lam_bark2.jpg,NC Duke,Bark characteristics
913,Rh_lam_diag1.JPG,NC Duke,Diagnostic feature
914,Rh_lam_diag11.JPG,NC Duke,Diagnostic feature
915,Rh_lam_distribW2.jpg,NC Duke,Distribution in the world
916,Rh_lam_flower1.jpg,NC Duke,Flower features
917,Rh_lam_flower2.JPG,NC Duke,Flower features
918,Rh_lam_flower3.JPG,NC Duke,Flower features
919,Rh_lam_flower21.jpg,NC Duke,Flower features
